"652","89","1990","1981-07-07 12:05:06"
"653","4","1544","1998-05-16 16:07:52"
"654","14","606","1986-05-26 04:53:07"
"655","89","1822","1992-01-28 20:46:25"
"656","94","527","1975-10-02 00:03:33"
"657","84","1245","2011-12-30 12:36:24"
"658","72","1201","2019-12-20 23:40:11"
"659","2","500","1991-10-10 05:32:04"
"660","11","1570","1989-11-18 12:14:59"
"661","41","860","1994-11-13 19:43:17"
"662","59","694","2004-10-30 18:29:40"
"663","26","1832","1985-07-21 10:33:30"
"664","7","1657","1997-07-15 21:30:11"
"665","6","1995","1988-07-11 17:26:59"
"666","53","285","1990-10-08 12:15:37"
"667","2","1040","1975-03-07 15:55:28"
"668","23","1306","2021-01-15 05:09:13"
"669","9","1657","1983-01-24 16:19:55"
"670","38","1493","1986-06-19 12:04:34"
"671","55","1410","2000-11-18 10:22:59"
"672","46","1833","2000-01-03 16:47:11"
"673","38","1270","2001-01-26 07:24:40"
"674","17","576","2016-07-03 03:12:19"
"675","61","386","2019-10-17 07:17:11"
"676","35","289","1977-02-04 14:09:18"
"677","70","1786","2006-08-30 15:06:57"
"678","56","1494","2015-05-20 15:53:04"
"679","41","1140","1986-12-14 06:59:09"
"680","27","1557","2010-02-04 18:13:29"
"681","10","762","2015-01-26 10:22:05"
"682","33","845","2009-08-06 09:37:31"
"683","37","1352","1997-07-23 15:12:38"
"684","78","791","1987-02-23 09:15:00"
"685","29","908","1986-07-31 02:19:31"
"686","99","1334","1997-05-31 13:10:13"
"687","19","523","1981-08-08 20:12:26"
"688","27","274","1971-06-06 04:01:12"
"689","3","1934","2018-04-26 17:46:33"
"690","64","623","2000-03-15 06:28:09"
"691","15","743","1999-08-24 20:52:06"
"692","45","1576","2011-08-30 06:33:29"
"693","5","855","1987-02-21 17:01:19"
"694","82","1284","1996-08-27 17:48:53"
"695","50","1770","1997-01-14 22:37:35"
"696","5","1775","1972-10-15 16:40:40"
"697","4","379","1983-04-12 15:17:56"
"698","36","1774","1979-12-03 18:52:00"
"699","16","956","2005-10-18 17:31:06"
"700","38","634","1992-09-03 19:49:26"
"701","49","357","1974-12-11 15:21:27"
"702","28","1970","1999-11-17 16:07:48"
"703","66","935","1973-11-30 08:22:14"
"704","76","314","2016-04-30 17:52:40"
"705","6","760","2014-06-10 23:39:27"
"706","87","1478","1981-02-06 12:21:37"
"707","78","1506","1982-04-11 20:08:16"
"708","0","982","2013-12-11 19:17:58"
"709","93","1209","1976-07-27 13:03:51"
"710","69","1251","2022-05-09 19:21:28"
"711","90","992","1986-02-22 23:39:27"
"712","85","428","2021-07-14 16:55:03"
"713","29","1932","1972-09-28 08:35:27"
"714","23","1828","2015-07-10 23:20:45"
"715","50","1858","1997-05-12 05:35:43"
"716","56","1686","2001-11-12 06:36:12"
"717","77","1567","1979-09-02 21:41:08"
"718","72","308","2018-08-15 15:02:24"
"719","76","596","1984-10-05 09:17:35"
"720","29","1610","1973-04-03 15:20:49"
"721","49","1625","1972-04-24 06:47:07"
"722","99","254","1971-10-04 00:31:55"
"723","5","410","2018-12-05 16:27:49"
"724","8","1358","1978-05-22 22:29:49"
"725","26","1125","2015-03-20 19:47:44"
"726","18","1123","2022-02-08 18:32:41"
"727","56","1832","1974-05-18 04:20:18"
"728","39","289","1997-07-07 17:07:22"
"729","36","731","1993-11-01 00:58:48"
"730","93","653","1976-12-10 16:49:20"
"731","36","1775","1990-06-23 05:38:45"
"732","88","1197","2018-10-20 01:57:40"
"733","76","672","2004-09-03 11:05:25"
"734","18","408","1999-04-10 10:04:46"
"735","96","1317","1978-11-26 12:19:04"
"736","19","1771","1997-05-26 15:04:00"
"737","34","2","2007-04-20 14:12:06"
"738","7","1012","2001-06-26 13:06:34"
"739","70","1852","2006-08-25 14:27:14"
"740","39","1998","1978-01-27 13:53:08"
"741","48","1467","1987-04-01 03:17:30"
"742","59","597","2004-09-25 16:00:18"
"743","48","890","2009-07-25 23:31:57"
"744","90","87","1975-07-04 23:40:25"
"745","77","1915","2016-12-03 00:23:32"
"746","20","56","1970-06-10 19:05:42"
"747","7","1170","1979-06-23 02:13:22"
"748","41","1821","2000-01-25 22:40:03"
"749","2","213","2001-08-11 20:45:12"
"750","9","1436","1977-03-26 14:58:41"
"751","71","1595","1971-12-07 23:05:03"
"752","5","1676","1971-12-22 07:15:41"
"753","28","1686","2001-10-27 07:06:46"
"754","78","1781","1994-11-13 00:30:58"
"755","99","1168","2004-10-29 21:54:47"
"756","50","1647","1980-10-13 05:05:35"
"757","22","428","2011-11-08 08:34:06"
"758","86","738","1981-03-16 22:16:00"
"759","60","1331","1988-12-27 05:03:34"
"760","59","773","1999-11-03 20:15:17"
"761","54","680","1992-07-02 07:13:06"
"762","20","541","2004-05-14 10:14:53"
"763","50","1950","2012-11-01 19:04:18"
"764","88","896","2010-10-26 23:53:47"
"765","58","1832","1987-06-02 18:45:18"
"766","42","1780","2008-03-29 17:07:15"
"767","28","802","1988-06-23 00:10:46"
"768","90","1200","1992-02-25 03:11:11"
"769","24","444","2000-06-02 20:17:43"
"770","34","612","2016-12-18 05:38:38"
"771","56","191","2016-02-01 23:13:44"
"772","50","1677","1997-04-21 06:40:48"
"773","28","1697","1989-01-06 00:01:48"
"774","52","1206","2013-02-17 09:24:21"
"775","79","420","1984-08-08 21:27:13"
"776","84","1201","1973-05-19 19:07:52"
"777","78","359","2015-02-20 04:59:00"
"778","10","1574","1999-09-07 22:16:27"
"779","9","446","2010-01-23 08:36:57"
"780","96","1596","2000-09-18 01:50:02"
"781","26","980","1970-07-22 12:32:04"
"782","43","1557","1973-04-17 19:41:53"
"783","94","403","2013-07-20 05:16:30"
"784","87","549","2010-04-01 11:37:55"
"785","50","1494","1993-02-06 05:27:09"
"786","23","1724","2002-08-09 10:14:05"
"787","25","555","1986-08-31 15:24:21"
"788","18","500","2017-11-05 06:28:09"
"789","54","339","1999-03-11 08:08:13"
"790","99","577","2015-09-08 10:20:36"
"791","12","1285","2020-12-10 20:48:39"
"792","88","1228","1995-09-14 03:00:42"
"793","12","1691","2007-04-14 11:49:43"
"794","37","1896","1994-10-28 20:18:29"
"795","50","1805","1971-10-19 10:51:35"
"796","86","1791","1992-06-17 15:26:31"
"797","78","990","1990-06-22 10:35:19"
"798","12","1966","2021-01-17 05:09:44"
"799","91","938","2006-01-17 05:44:36"
"800","49","637","1992-06-20 23:09:24"
"801","18","743","2020-03-18 05:19:11"
"802","19","839","1988-08-22 13:23:09"
"803","81","1775","1992-05-10 01:49:47"
"804","20","420","1977-03-05 22:21:54"
"805","8","233","2002-12-17 04:45:39"
"806","31","1097","2000-06-04 16:22:15"
"807","58","1922","1987-08-30 18:28:52"
"808","58","1321","1979-06-22 01:17:17"
"809","58","1793","1998-08-22 00:53:03"
"810","62","1902","1991-02-05 05:58:00"
"811","93","677","2019-01-18 03:47:53"
"812","57","521","1981-08-24 09:23:37"
"813","5","995","2021-05-22 03:53:24"
"814","62","1588","1981-10-14 21:52:14"
"815","90","509","1980-01-17 06:49:35"
"816","89","1896","1988-08-03 16:31:27"
"817","83","49","2004-01-12 13:22:59"
"818","99","298","1980-07-16 15:15:05"
"819","73","441","2019-01-25 20:45:16"
"820","45","1125","2011-03-15 02:41:27"
"821","74","1065","2015-02-03 04:42:13"
"822","27","1730","1984-12-19 18:36:01"
"823","97","1567","1987-08-24 12:45:15"
"824","37","1038","2009-09-09 23:56:28"
"825","20","410","2004-10-13 11:23:45"
"826","47","482","1992-10-30 01:54:00"
"827","4","7","1979-11-18 15:03:08"
"828","34","597","2011-06-22 13:22:11"
"829","57","1034","2010-06-05 03:03:20"
"830","96","494","1999-11-02 17:12:55"
"831","46","279","1995-01-18 18:50:49"
"832","47","1495","2013-07-22 23:47:55"
"833","94","1732","2011-07-26 10:48:22"
"834","93","1984","2015-04-03 23:09:20"
"835","35","1700","1987-01-24 22:18:08"
"836","12","1283","1999-02-09 18:34:55"
"837","12","14","1992-07-16 15:41:14"
"838","73","335","1982-09-08 07:25:48"
"839","73","886","1973-03-30 01:17:47"
"840","28","130","1974-02-01 07:42:45"
"841","38","1455","2010-12-25 22:00:52"
"842","93","1717","2011-02-26 10:49:25"
"843","34","935","1972-02-09 20:50:35"
"844","60","1643","1999-03-08 07:34:03"
"845","38","1334","2000-08-01 05:29:07"
"846","68","1581","1989-08-02 18:13:47"
"847","34","416","2016-03-22 05:08:22"
"848","63","1121","1971-07-17 16:08:57"
"849","49","1999","1973-04-17 22:36:01"
"850","34","708","1995-01-15 05:05:01"
"851","66","179","2022-05-12 04:11:30"
"852","29","1710","2004-02-14 19:07:22"
"853","90","1303","1986-10-28 09:32:50"
"854","56","1513","1989-05-14 07:09:52"
"855","69","93","2000-01-09 10:27:47"
"856","79","1296","1998-04-16 01:55:02"
"857","92","212","1987-02-13 22:29:31"
"858","78","731","2006-11-26 23:59:12"
"859","21","1879","2009-08-01 19:42:21"
"860","74","995","2018-05-06 19:26:05"
"861","30","577","1981-12-06 06:41:59"
"862","74","985","2012-02-07 21:31:17"
"863","35","1701","1989-02-02 16:53:05"
"864","51","120","2005-08-06 23:01:01"
"865","43","1162","1975-06-11 03:18:58"
"866","55","1752","2009-02-05 00:26:05"
"867","99","397","1973-11-27 18:41:52"
"868","36","448","1999-10-29 14:54:37"
"869","90","1731","1984-04-22 22:42:12"
"870","56","973","1998-11-12 05:23:14"
"871","10","416","2013-01-23 04:06:49"
"872","72","1501","1996-11-10 15:37:29"
"873","88","274","1997-12-01 09:48:01"
"874","74","725","2006-12-13 16:18:34"
"875","91","825","2021-07-10 08:13:11"
"876","35","78","2008-07-31 12:39:29"
"877","38","676","2010-07-10 20:09:49"
"878","47","667","2015-06-05 14:01:24"
"879","22","1569","1993-04-17 18:29:25"
"880","64","669","1977-07-20 08:52:35"
"881","59","29","1991-10-22 03:16:48"
"882","77","418","1984-10-13 12:16:20"
"883","91","613","1991-10-12 19:12:02"
"884","93","299","2021-04-16 21:41:51"
"885","69","1770","1970-05-05 02:54:36"
"886","68","1846","2016-11-14 20:49:12"
"887","48","1757","1997-05-16 08:41:55"
"888","4","356","1988-07-06 07:35:11"
"889","20","910","1984-07-20 19:10:38"
"890","74","1259","2003-12-31 12:45:18"
"891","17","1673","2019-07-20 23:39:12"
"892","25","1412","1992-05-15 09:59:42"
"893","84","1807","2005-04-18 13:48:12"
"894","63","1885","1977-05-18 11:23:37"
"895","78","1588","2020-11-19 18:24:16"
"896","37","524","2012-10-24 15:39:42"
"897","4","1612","1978-04-29 13:24:08"
"898","50","931","2011-11-05 13:40:40"
"899","63","184","1981-05-17 17:44:26"
"900","83","661","1987-01-18 02:48:53"
"901","57","1735","1972-05-02 00:37:08"
"902","96","670","1981-05-14 04:32:04"
"903","43","533","1984-08-05 01:25:12"
"904","2","1739","1997-03-03 03:33:26"
"905","20","161","2009-02-10 00:08:36"
"906","59","335","1977-07-16 17:13:41"
"907","78","84","1982-06-13 03:03:10"
"908","68","14","1982-11-30 12:39:59"
"909","12","881","2011-01-24 17:23:50"
"910","82","910","1994-12-09 23:31:49"
"911","98","1665","1991-02-26 10:39:11"
"912","61","694","1974-10-05 21:39:13"
"913","69","825","1998-07-07 11:27:04"
"914","85","1015","2009-11-28 17:30:54"
"915","0","398","1984-03-15 18:12:39"
"916","31","1387","1982-11-08 19:26:13"
"917","2","621","2011-06-03 15:34:55"
"918","20","1416","2015-11-12 02:25:13"
"919","31","1344","1983-11-18 19:20:39"
"920","77","1270","2003-08-24 10:03:58"
"921","48","48","2015-11-11 19:35:05"
"922","77","1392","2006-03-18 19:06:35"
"923","67","630","1979-10-03 03:33:11"
"924","59","1429","1996-05-14 05:14:47"
"925","69","680","2013-08-30 12:28:14"
"926","14","1986","2011-08-27 02:22:57"
"927","32","1352","1999-03-14 05:03:17"
"928","32","330","1994-06-01 04:35:29"
"929","57","253","1986-08-25 01:58:12"
"930","38","1993","1974-04-23 06:50:05"
"931","18","232","1998-08-03 14:22:55"
"932","53","648","1976-02-25 13:24:47"
"933","63","1368","1990-10-30 21:56:06"
"934","24","551","1985-01-12 01:43:37"
"935","57","526","2011-01-26 00:33:50"
"936","91","38","2014-01-04 14:41:23"
"937","78","44","1983-12-03 01:42:43"
"938","30","1992","1997-09-03 19:01:12"
"939","42","1034","2018-11-11 21:38:33"
"940","75","1933","1983-09-10 14:28:15"
"941","68","1383","1993-03-01 04:14:44"
"942","59","1679","2013-06-15 13:23:48"
"943","51","74","1982-11-04 16:39:52"
"944","87","1453","2009-04-02 19:13:17"
"945","97","1252","2001-05-12 23:57:26"
"946","47","837","1973-06-04 14:54:21"
"947","25","535","2000-09-13 11:14:04"
"948","44","272","2022-06-14 04:49:59"
"949","72","521","2007-12-16 21:48:26"
"950","29","1282","1973-10-21 03:35:59"
"951","7","1287","2007-06-05 07:52:10"
"952","33","1254","1971-08-31 09:12:56"
"953","50","179","2018-03-28 16:10:19"
"954","21","1613","1980-05-06 10:59:21"
"955","54","1482","2016-07-13 22:51:43"
"956","12","881","1991-12-16 04:52:19"
"957","47","430","2011-06-13 00:24:22"
"958","22","279","1987-11-02 17:15:13"
"959","84","390","2020-09-08 23:08:40"
"960","65","48","1970-11-06 08:54:07"
"961","68","83","2002-05-06 01:05:53"
"962","88","15","1984-01-07 07:51:00"
"963","76","1956","1996-05-14 16:43:36"
"964","88","520","2019-02-07 07:07:47"
"965","92","1842","2022-10-02 22:15:25"
"966","85","1392","1979-07-29 04:32:24"
"967","88","1934","2018-04-25 22:51:19"
"968","31","843","2020-10-16 14:37:00"
"969","21","1581","1980-06-10 01:01:50"
"970","59","886","2001-03-19 10:41:22"
"971","79","1971","2010-08-02 14:28:48"
"972","78","335","2016-05-20 09:51:20"
"973","80","1987","1995-09-05 20:01:13"
"974","14","670","1994-10-29 02:33:42"
"975","10","232","2003-08-07 05:53:26"
"976","73","1681","1983-12-10 02:26:47"
"977","83","1900","1987-02-10 08:32:07"
"978","85","1301","2012-03-28 23:11:23"
"979","86","1303","1979-12-05 22:30:55"
"980","74","1172","2006-04-19 20:13:02"
"981","52","1474","2014-05-11 18:18:25"
"982","79","989","2002-05-08 17:25:08"
"983","85","1732","1973-08-15 04:56:00"
"984","62","1174","2007-03-13 05:55:12"
"985","44","1234","1980-01-23 04:22:39"
"986","58","191","2017-05-05 21:01:17"
"987","63","1005","1989-05-31 15:42:02"
"988","45","1655","2007-03-21 14:55:20"
"989","73","855","1992-05-11 01:35:03"
"990","23","1601","2002-01-14 08:53:05"
"991","5","1065","1973-03-12 15:40:31"
"992","70","730","1997-07-20 15:28:55"
"993","23","16","2021-06-30 10:18:18"
"994","91","727","1982-10-24 06:47:28"
"995","50","1918","1979-03-18 11:32:11"
"996","43","1063","2011-03-31 09:04:45"
"997","25","917","2004-10-18 22:27:12"
"998","29","1007","2016-07-07 02:58:09"
"999","23","305","2012-12-03 21:51:47"
"1000","86","939","2004-06-22 13:59:24"
"1001","98","938","1972-10-29 05:17:13"
"1002","55","0","1995-11-21 18:34:41"
"1003","53","378","1977-10-13 06:16:25"
"1004","64","525","1993-09-21 02:10:29"
"1005","7","1323","2001-08-04 14:10:03"
"1006","76","233","1994-02-05 03:19:47"
"1007","54","1728","1992-05-13 08:51:48"
"1008","23","517","1989-09-16 15:37:23"
"1009","74","7","1987-05-22 12:18:16"
"1010","36","1974","2012-12-01 10:05:12"
"1011","93","1991","2003-06-01 09:35:32"
"1012","29","2","2021-11-17 05:05:41"
"1013","62","119","1995-01-01 10:37:02"
"1014","16","498","2005-09-06 01:40:33"
"1015","80","999","2019-06-12 19:42:48"
"1016","25","526","2005-02-28 00:50:24"
"1017","41","1506","1988-05-11 20:53:00"
"1018","29","310","1987-04-09 03:35:06"
"1019","36","890","2016-03-03 20:07:59"
"1020","37","378","1977-12-05 02:29:58"
"1021","66","993","1997-02-08 15:49:28"
"1022","76","162","1983-01-07 20:28:23"
"1023","50","1648","1991-10-17 14:19:29"
"1024","75","1677","2007-08-09 13:14:57"
"1025","54","1513","1984-12-19 23:53:51"
"1026","62","970","1989-10-07 20:42:37"
"1027","71","285","1995-07-02 22:03:18"
"1028","46","975","2018-10-04 08:14:46"
"1029","98","1125","1993-11-02 12:51:48"
"1030","12","783","1979-01-18 05:24:33"
"1031","90","1995","2009-04-26 05:16:55"
"1032","2","1628","2022-08-13 08:34:51"
"1033","72","123","1983-12-29 06:17:34"
"1034","91","1382","2001-01-31 15:45:39"
"1035","70","14","1979-03-17 07:41:09"
"1036","1","273","1993-12-07 15:37:53"
"1037","24","1377","1987-11-04 14:53:45"
"1038","17","190","1988-09-30 22:30:37"
"1039","79","1190","1976-07-06 05:26:24"
"1040","45","1646","1976-12-05 12:31:31"
"1041","94","1443","2000-02-03 15:41:15"
"1042","14","1238","1987-05-26 03:29:06"
"1043","77","434","1981-03-22 20:53:19"
"1044","74","1030","1973-09-21 20:36:00"
"1045","73","1287","2005-12-29 22:39:34"
"1046","10","240","2016-08-28 01:23:18"
"1047","99","41","2008-06-04 07:52:02"
"1048","30","454","1973-01-11 04:09:26"
"1049","62","294","2001-10-01 20:42:45"
"1050","11","420","2018-01-04 11:48:44"
"1051","60","1414","2015-02-25 17:38:28"
"1052","52","237","1983-09-25 15:19:52"
"1053","61","1847","2012-03-11 00:02:48"
"1054","73","0","1988-07-16 06:19:08"
"1055","16","208","2010-01-09 20:45:25"
"1056","80","1235","2022-03-30 00:22:00"
"1057","91","573","1981-06-22 01:03:23"
"1058","0","1140","2006-01-22 01:08:00"
"1059","28","248","1998-06-24 13:50:51"
"1060","54","887","1977-09-12 16:04:59"
"1061","38","179","2007-11-14 15:12:15"
"1062","60","1516","1981-06-14 16:13:50"
"1063","20","526","1992-06-08 17:32:28"
"1064","89","541","1991-02-17 01:59:06"
"1065","6","797","1985-08-19 09:14:55"
"1066","59","408","1978-05-07 11:09:58"
"1067","11","475","2004-03-11 00:48:12"
"1068","27","401","1977-04-15 14:11:14"
"1069","8","1266","1975-07-03 03:36:15"
"1070","44","166","1992-11-17 22:02:17"
"1071","51","466","1971-04-19 06:11:48"
"1072","22","619","2004-01-03 15:09:14"
"1073","65","135","2019-07-27 08:21:36"
"1074","26","1777","1997-12-02 11:57:58"
"1075","93","540","1975-01-24 20:42:21"
"1076","17","289","1973-08-02 13:23:13"
"1077","83","1289","1974-04-02 02:26:48"
"1078","6","1851","2000-02-05 07:45:13"
"1079","61","712","2011-07-24 22:47:54"
"1080","49","170","2001-01-14 03:04:07"
"1081","42","1992","1970-04-23 07:41:28"
"1082","81","1441","1970-07-24 19:31:06"
"1083","45","454","1987-07-28 22:30:37"
"1084","40","877","1985-07-04 23:35:08"
"1085","45","194","2006-08-13 00:10:31"
"1086","82","167","1998-11-28 13:28:10"
"1087","45","880","1993-02-14 15:02:27"
"1088","69","524","1979-03-19 15:05:53"
"1089","9","1217","1994-05-16 20:51:37"
"1090","85","1609","2011-06-23 17:40:00"
"1091","5","505","1984-10-25 21:33:55"
"1092","97","271","1987-08-27 14:01:11"
"1093","1","1604","1987-05-14 04:47:47"
"1094","25","1252","1986-10-31 02:29:07"
"1095","83","1821","2009-10-31 20:19:23"
"1096","65","1096","1996-02-01 00:42:43"
"1097","14","210","2002-04-29 21:48:45"
"1098","82","351","1990-05-15 16:59:21"
"1099","48","451","2022-08-30 12:28:55"
"1100","68","1096","2003-12-31 20:41:40"
"1101","50","378","1995-11-11 21:53:40"
"1102","97","477","1986-04-28 10:09:00"
"1103","12","1604","1991-05-05 02:57:24"
"1104","4","272","1973-05-31 16:39:54"
"1105","1","5","2011-03-09 06:39:54"
"1106","32","174","1993-03-25 14:28:51"
"1107","22","1794","1993-03-26 12:45:42"
"1108","53","1009","1990-09-19 23:09:00"
"1109","81","1315","1997-10-12 05:43:29"
"1110","14","1732","2013-07-31 18:12:21"
"1111","87","215","2001-07-07 04:20:50"
"1112","86","880","2016-02-04 12:31:16"
"1113","79","34","2022-01-26 14:28:22"
"1114","35","1160","2008-01-28 09:11:15"
"1115","52","135","1993-07-01 09:32:25"
"1116","54","671","1994-06-16 09:18:59"
"1117","56","1453","1979-09-25 19:07:38"
"1118","62","43","2021-03-27 16:21:20"
"1119","20","1238","1971-01-05 22:32:05"
"1120","53","1270","1988-07-18 15:24:12"
"1121","74","1336","2011-06-10 14:49:34"
"1122","18","993","1992-05-12 09:33:52"
"1123","29","1598","1985-09-10 00:19:54"
"1124","80","1487","1985-09-06 01:24:14"
"1125","6","1217","1978-08-26 14:33:39"
"1126","28","743","1996-10-16 21:41:25"
"1127","89","29","1996-09-02 12:34:51"
"1128","40","630","1986-03-04 19:55:19"
"1129","96","1195","1983-06-22 15:08:49"
"1130","89","1663","1979-02-11 19:44:11"
"1131","76","214","1979-02-22 10:04:51"
"1132","20","1878","2015-05-12 02:49:28"
"1133","4","797","1999-05-24 06:07:28"
"1134","13","453","1985-12-30 13:16:30"
"1135","66","1289","2020-01-19 02:23:59"
"1136","0","142","1972-11-06 00:55:00"
"1137","3","146","1983-06-09 03:02:33"
"1138","55","1119","1988-01-29 16:31:33"
"1139","84","1544","2004-02-10 08:07:00"
"1140","56","575","2007-05-29 19:01:19"
"1141","62","282","1970-06-06 03:47:09"
"1142","18","1619","2009-05-30 02:08:58"
"1143","97","224","2022-04-04 02:34:23"
"1144","9","1676","1987-10-04 02:23:59"
"1145","55","891","2021-03-11 03:23:30"
"1146","27","1474","1978-11-01 23:29:18"
"1147","48","990","1993-02-19 01:03:31"
"1148","65","323","2004-03-05 18:21:07"
"1149","23","245","2010-06-21 05:00:14"
"1150","51","1410","2001-07-02 05:24:18"
"1151","78","1030","1973-10-03 01:51:03"
"1152","8","1934","1984-04-25 20:21:31"
"1153","24","532","2004-09-28 10:12:28"
"1154","83","1176","2005-03-26 15:42:44"
"1155","20","629","1992-07-07 03:52:09"
"1156","17","605","1974-10-22 21:45:32"
"1157","10","1610","2007-06-05 14:07:24"
"1158","67","20","2020-03-07 10:13:57"
"1159","84","1097","1996-04-12 19:04:25"
"1160","35","544","1994-04-28 22:04:51"
"1161","18","1737","2012-10-12 09:00:10"
"1162","32","712","1989-08-29 11:12:35"
"1163","61","1791","1992-05-02 07:14:27"
"1164","0","809","1987-03-29 10:38:18"
"1165","84","1570","1981-03-11 12:16:32"
"1166","21","1775","1973-05-20 20:08:20"
"1167","88","1648","1972-12-02 12:08:12"
"1168","61","193","1978-01-22 06:20:15"
"1169","43","356","2015-10-26 21:34:12"
"1170","6","1493","1976-02-26 17:49:19"
"1171","41","840","2008-09-29 19:37:39"
"1172","52","540","1990-03-01 23:20:42"
"1173","96","1786","2010-04-05 20:15:05"
"1174","58","298","2007-09-01 21:52:48"
"1175","80","1433","2010-04-14 10:14:19"
"1176","18","448","2017-02-14 07:32:07"
"1177","49","193","2009-02-20 16:16:23"
"1178","37","569","1981-01-21 09:20:00"
"1179","38","4","2009-03-21 02:42:30"
"1180","3","1120","2014-11-30 02:41:16"
"1181","51","1071","1980-09-25 18:31:58"
"1182","0","796","2018-05-16 18:47:24"
"1183","29","366","1997-10-04 10:22:29"
"1184","10","1612","1991-10-09 21:47:59"
"1185","56","1964","2016-01-02 06:45:21"
"1186","34","1776","1986-07-06 03:57:23"
"1187","34","1334","2013-05-11 08:13:03"
"1188","55","1089","2018-05-16 18:57:30"
"1189","37","580","2021-12-25 05:27:52"
"1190","18","1731","2004-08-07 05:16:13"
"1191","9","540","1982-12-23 14:39:37"
"1192","75","189","1999-08-04 00:39:27"
"1193","46","816","1977-08-12 10:58:16"
"1194","31","1377","1993-03-02 06:25:56"
"1195","83","1009","1973-07-14 21:18:44"
"1196","81","526","2020-03-12 15:44:47"
"1197","28","1598","1992-09-14 09:33:37"
"1198","54","1601","2009-01-09 01:48:27"
"1199","28","331","2012-07-24 12:37:46"
"1200","75","1889","1988-03-06 20:15:58"
"1201","64","1089","2008-04-11 05:31:04"
"1202","37","1482","1996-01-01 11:13:46"
"1203","52","119","1982-04-14 18:43:08"
"1204","62","299","2002-08-18 06:36:40"
"1205","22","278","2000-05-01 22:50:31"
"1206","28","1561","1986-08-22 01:18:07"
"1207","67","1986","2010-11-13 17:38:34"
"1208","7","881","2015-04-15 11:01:50"
"1209","50","1710","1972-01-23 18:07:25"
"1210","74","1285","1994-01-17 00:24:41"
"1211","90","65","2018-12-12 18:25:34"
"1212","8","728","2015-09-14 15:31:01"
"1213","30","1763","2017-08-08 23:08:22"
"1214","13","1282","1989-05-26 18:43:01"
"1215","50","837","2015-08-04 04:28:48"
"1216","58","598","1988-07-29 03:23:44"
"1217","47","1547","1992-12-03 01:55:19"
"1218","91","1107","1990-07-27 18:48:27"
"1219","1","280","2018-12-21 05:59:57"
"1220","83","351","2017-11-20 18:46:36"
"1221","0","568","2003-11-22 12:00:53"
"1222","74","93","2011-02-25 09:33:15"
"1223","15","955","1971-11-24 00:50:01"
"1224","60","1140","2004-05-12 07:10:15"
"1225","64","458","1997-09-23 16:03:09"
"1226","38","1880","1981-12-11 09:30:39"
"1227","67","1768","1976-12-08 17:59:28"
"1228","69","1708","2015-12-03 17:40:39"
"1229","26","1121","1976-10-03 01:04:37"
"1230","44","669","1995-05-12 01:33:03"
"1231","92","1460","2008-01-15 00:16:18"
"1232","87","1770","1984-04-25 04:22:04"
"1233","0","1323","2021-03-06 23:12:41"
"1234","41","164","1971-07-16 17:12:31"
"1235","27","319","2013-08-03 23:58:19"
"1236","28","1046","2020-12-24 11:18:18"
"1237","77","987","1982-01-07 14:39:26"
"1238","4","1240","2019-07-05 16:39:48"
"1239","48","587","1978-09-21 05:06:23"
"1240","86","1433","1990-01-07 19:35:57"
"1241","71","65","1983-10-13 18:30:03"
"1242","68","198","2003-11-27 23:28:20"
"1243","45","1457","2014-06-24 14:37:47"
"1244","30","1738","2005-02-14 05:46:32"
"1245","43","1089","2000-11-14 04:49:40"
"1246","28","1576","2002-05-25 18:27:50"
"1247","23","88","2012-02-10 06:58:04"
"1248","27","975","2010-07-07 19:57:56"
"1249","26","534","1981-12-22 19:51:11"
"1250","45","639","2009-05-06 11:00:50"
"1251","83","357","2015-02-17 10:11:39"
"1252","98","902","1976-04-22 00:38:12"
"1253","74","1038","2020-12-25 03:31:41"
"1254","14","1900","1982-06-27 12:52:59"
"1255","72","63","1993-07-21 01:54:19"
"1256","55","254","2003-02-01 17:06:21"
"1257","12","1961","2004-08-08 00:59:10"
"1258","29","1180","2014-03-05 15:15:36"
"1259","95","165","1971-06-23 13:50:50"
"1260","79","1201","2021-05-31 18:18:15"
"1261","19","1090","1977-12-08 09:08:10"
"1262","24","1995","1972-02-10 01:27:37"
"1263","80","1333","2018-04-14 15:13:36"
"1264","62","171","1976-04-13 07:24:20"
"1265","49","862","1991-11-12 14:40:21"
"1266","95","639","1980-03-19 02:17:34"
"1267","80","1601","2004-01-13 14:18:18"
"1268","41","517","2020-03-10 23:45:30"
"1269","46","69","1978-09-17 07:02:50"
"1270","38","671","1988-07-22 20:04:13"
"1271","6","1874","2004-06-06 00:46:18"
"1272","70","1835","1975-12-23 04:21:49"
"1273","12","408","1990-08-04 20:39:26"
"1274","79","1201","2002-06-27 09:34:42"
"1275","22","528","2019-04-28 02:10:06"
"1276","96","497","1975-12-22 08:52:56"
"1277","81","1879","1986-07-25 06:18:59"
"1278","20","308","1993-02-25 04:46:51"
"1279","51","710","2013-08-23 17:22:24"
"1280","38","1543","1979-12-31 14:02:49"
"1281","98","1873","1973-07-22 14:12:16"
"1282","84","383","2014-10-08 19:24:26"
"1283","80","1009","1992-05-18 14:14:10"
"1284","69","1717","1988-02-19 01:02:55"
"1285","99","1661","1988-02-06 01:32:45"
"1286","65","310","1993-02-27 17:26:40"
"1287","11","216","2020-08-12 18:27:26"
"1288","44","780","2011-06-22 23:43:42"
"1289","95","1719","2013-03-21 11:53:02"
